INFO: Scrapy 2.6.1 started (bot: scrapper)
INFO: Versions: lxml 4.9.0.0, libxml2 2.9.14, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 22.4.0, Python 3.9.7 (default, Sep 16 2021, 08:50:36) - [Clang 10.0.0 ], pyOpenSSL 22.0.0 (OpenSSL 3.0.3 3 May 2022), cryptography 37.0.2, Platform macOS-10.16-x86_64-i386-64bit
INFO: Overridden settings:
{'BOT_NAME': 'scrapper',
 'LOG_ENABLED': False,
 'NEWSPIDER_MODULE': 'scrapper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scrapper.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 '
               'Safari/537.36'}
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Telnet Password: 3ba06c6d61865bf0
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6039235/pria-di-berau-perkosa-gadis-keterbelakangan-mental-korban-dicekoki-miras> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=15> (referer: https://www.detik.com/tag/begal/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6042964/selama-ramadan-polisi-ringkus-16-pelaku-kejahatan-di-bandung> (referer: https://www.detik.com/tag/begal/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=14> (referer: https://www.detik.com/tag/begal/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6018455/komnas-ham-soroti-hukuman-mati-ke-herry-wirawan-pemerkosa-13-santriwati> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6045309/polisi-tangkap-7-pelaku-pembacokan-di-medan-labuhan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6046399/hmi-suarakan-pembelaan-untuk-fikry-kader-yang-didakwa-jadi-begal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6045742/buruh-pengantar-telur-dibegal-di-medan-amplas> (referer: https://www.detik.com/tag/begal/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6046323/begal-sadis-bacok-rampas-motor-siswi-di-ogan-ilir-ditangkap> (referer: https://www.detik.com/tag/begal/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6023440/kronologi-wanita-di-bekasi-diperkosa-dirampok-teman-kencan-kenalan-di-michat> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6023308/minuman-diberi-bius-teman-kencan-wanita-di-bekasi-diperkosa-dirampok> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=16)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/04/18/025558/220418063/160106442/perjalanan-panjang-amaq-sinta-melawan-begal> from <GET https://news.detik.com/detiktv/d-6037603/perjalanan-panjang-amaq-sinta-melawan-begal>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/04/18/025558/220418063/160106442/perjalanan-panjang-amaq-sinta-melawan-begal>
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6024373/miris-ibu-di-riau-paksa-anak-gadis-layani-nafsu-ayah-tirinya> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6025221/kpai-duga-gadis-yang-diperkosa-ayah-tiri-di-riau-dijual-ibu-kandung> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6018775/biadab-8-pemuda-jepara-perkosa-gadis-abg-bergiliran> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6019004/kronologi-8-pemuda-biadab-perkosa-gadis-abg-bergiliran-di-jepara> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6025456/baru-kenalan-di-medsos-pria-di-tanjungbalai-perkosa-abg-13-tahun> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6015665/durjana-bapak-di-jepara-perkosa-anak-kandungnya-yang-sedang-sakit> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6037227/1-keluarga-di-ogan-ilir-diduga-dibegal-polisi-bantah-balas-dendam-pilkades> (referer: https://www.detik.com/tag/begal/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6025566/kisah-pendakwah-gadungan-arab-saudi-yang-siksa-putrinya-hingga-tewas> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6037178/waspada-begini-modus-kawanan-begal-di-bengkulu-cari-mangsa> (referer: https://www.detik.com/tag/begal/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6037975/pria-luka-bacok-diviralkan-korban-begal-di-bekasi-tangan-nyaris-putus> (referer: https://www.detik.com/tag/begal/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6036971/1-keluarga-di-ogan-ilir-sumsel-diduga-diserang-begal-suami-tewas-dibacok> (referer: https://www.detik.com/tag/begal/?sortby=time&page=14)
INFO: Crawled 437 pages (at 437 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6035757/ipw-bandingkan-korban-begal-jadi-tersangka-di-ntb-dan-bekasi-pada-2018> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6037406/awalnya-diduga-begal-pelaku-penyerangan-di-ogan-ilir-ternyata-mantan-kades> (referer: https://www.detik.com/tag/begal/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=17> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=16> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6035907/polda-ntb-hentikan-proses-hukum-amaq-sinta> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6036008/4-kasus-begal-sadis-tewaskan-mahasiswi-hingga-perawat-di-jabar> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/hukum-dan-kriminal/d-6035596/viral-pelaku-begal-payudara-di-denpasar-dibekuk-polisi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6036082/korban-begal-jadi-tersangka-bebas-kapolda-ntb-demi-keadilan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6036403/disetop-kasus-korban-begal-jadi-tersangka-karena-pembelaan-terpaksa> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6036813/1-keluarga-di-ogan-ilir-diduga-jadi-korban-begal-suami-tewas> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6036597/akhir-manis-dari-kisah-miris-amaq-sinta-melawan-begal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6034416/jejak-kasus-korban-begal-jadi-tersangka-hingga-penahanan-ditangguhkan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6009831/polisi-paman-pemerkosa-keponakan-di-jakbar-sering-nonton-video-porno> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6009845/bejat-ayah-tiri-di-jaksel-perkosa-anak-gadis-hingga-bertahun-tahun> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6033816/pengakuan-tiada-ilmu-kebal-dari-korban-usai-bunuh-2-begal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/detiktv/d-6033912/simalakama-korban-begal-lombok> (referer: https://www.detik.com/tag/begal/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6009922/polisi-tangkap-oknum-satpol-pp-surabaya-pemerkosa-pemandu-lagu> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/berita/d-6016485/jabar-hari-ini-vonis-mati-herry-wirawan-pemerkosa-disabilitas-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6009407/bejat-paman-di-wajo-tega-cabuli-ponakan-berusia-4-tahun-pelaku-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6009771/oknum-satpol-pp-surabaya-yang-perkosa-pemandu-lagu-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6036914/cerita-warga-lihat-1-keluarga-terkapar-usai-dibegal-di-ogan-ilir> (referer: https://www.detik.com/tag/begal/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6015832/bapak-perkosa-anak-kandung-di-jepara-berkali-kali-ini-dalihnya> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6034852/bocah-di-makassar-dibegal-saat-main-game-di-tepi-jalan-2-ponsel-korban-raib> (referer: https://www.detik.com/tag/begal/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6034913/netizen-sindir-kasus-korban-begal-jadi-tersangka-masak-begal-dilawan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6032374/faktor-yang-bisa-jadi-pembeda-di-kasus-warga-tewaskan-begal-di-ntb> (referer: https://www.detik.com/tag/begal/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6035207/jadi-saksi-kunci-kasus-amaq-sinta-ini-pengakuan-2-begal-selamat> (referer: https://www.detik.com/tag/begal/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6033061/korban-jadi-tersangka-gegara-bunuh-2-begal-saya-tak-ada-ilmu-kebal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6034992/alasan-polda-ntb-ambil-alih-kasus-korban-begal-jadi-tersangka> (referer: https://www.detik.com/tag/begal/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6033154/ekspresi-korban-begal-jadi-tersangka-di-ntb-usai-dikeluarkan-dari-rutan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6031873/korban-begal-jadi-tersangka-polisi-singgung-overmacht-apa-itu> (referer: https://www.detik.com/tag/begal/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6006498/4-pria-pemerkosa-siswi-smp-di-bengkulu-tengah-ditangkap-polisi> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=19> (referer: https://www.detik.com/tag/begal/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6033427/detik-detik-horor-pria-ntb-tewaskan-2-begal-malah-jadi-tersangka> (referer: https://www.detik.com/tag/begal/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=18> (referer: https://www.detik.com/tag/begal/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6006419/oknum-yang-dilaporkan-perkosa-pemandu-lagu-anggota-satpol-pp-semampir> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6007030/dilaporkan-perkosa-pemandu-lagu-oknum-satpol-pp-surabaya-dipecat> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6009223/anak-smp-pacaran-hingga-ml-apakah-bisa-kena-pasal-pemerkosaan> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6007102/pemandu-lagu-diduga-diperkosa-oknum-satpol-pp-surabaya-dalam-room-karaoke> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6008661/bejat-ayah-di-buleleng-bali-diduga-perkosa-anak-kandung> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6008749/bejat-paman-di-jakbar-perkosa-keponakan-hingga-5-kali-dalam-sebulan> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6007158/sopir-truk-perkosa-pelajar-di-spbu-lutra-ditangkap-dikejar-sampai-makassar> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6007470/kisah-pemandu-lagu-di-surabaya-yang-ngaku-diperkosa-oknum-satpol-pp> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6003707/perkosa-santri-hingga-hamil-pimpinan-ponpes-di-kukar-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6009130/miris-wanita-berkebutuhan-khusus-jadi-korban-pemerkosaan-di-baleendah> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=23> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6002734/sederet-fakta-bejat-ayah-perkosa-anak-kandung-hingga-tewas-semarang> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6003173/pria-di-tangerang-aniaya-lalu-perkosa-temannya-di-sawah> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6003547/pimpinan-ponpes-di-kukar-perkosa-santri-hingga-hamil-ditangkap-polisi> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6025517/polisi-tangkap-penyebar-hoaks-klithih-di-klaten-pelaku-minta-maaf> (referer: https://www.detik.com/tag/begal/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6004441/polda-sulsel-limpahkan-berkas-akbp-mustari-tersangka-pemerkosa-abg-ke-kejati> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6028857/korban-begal-di-ntb-jadi-tersangka-polisi-beri-penjelasan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6026256/dor-dua-bandit-serang-polisi-di-pasuruan-ditembak> (referer: https://www.detik.com/tag/begal/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=21> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6028111/mayat-dua-pria-yang-ditemukan-di-loteng-ternyata-pelaku-begal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/hukum-dan-kriminal/d-6028731/korban-begal-malah-jadi-tersangka-ini-alasan-polisi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6029973/2-terduga-pelaku-begal-di-loteng-ntb-tewas-begini-kronologinya> (referer: https://www.detik.com/tag/begal/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/hukum-dan-kriminal/d-6030052/korban-begal-jadi-tersangka-pembunuhan-eh-begalnya-jadi-saksi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6017692/jejak-begal-sadis-di-bogor-sasar-3-korban-sekaligus-dalam-semalam> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/hukum-dan-kriminal/d-6031653/korban-begal-jadi-tersangka-polda-ntb-belum-tentu-jadi-terpidana> (referer: https://www.detik.com/tag/begal/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6031709/polisi-selidiki-remaja-cegat-pakai-busur-panah-rusak-mobil-pengendara-di-gowa> (referer: https://www.detik.com/tag/begal/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6031900/polisi-bantah-3-remaja-ditangkap-pelaku-cegat-busur-rusak-mobil-pengendara> (referer: https://www.detik.com/tag/begal/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/berita/d-5984162/heboh-video-wanita-asal-klaten-menggelandang-ngaku-habis-diperkosa> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-5994535/ayah-perkosa-anak-kandung-dan-anak-tiri-di-minahasa-utara-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5994518/menyayat-hati-kasus-ayah-perkosa-anak-kandung-hingga-tewas-di-semarang> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=20> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-5996888/perkosa-anak-tiri-di-rumahnya-warga-kbb-berujung-diamuk-massa> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/03/28/161823/220328105/160106442/tertunduk-lesu-ini-tampang-begal-penusuk-taksi-online-di-bandung> from <GET https://news.detik.com/detiktv/d-6004786/tertunduk-lesu-ini-tampang-begal-penusuk-taksi-online-di-bandung>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/03/28/161823/220328105/160106442/tertunduk-lesu-ini-tampang-begal-penusuk-taksi-online-di-bandung>
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5997250/remaja-di-solo-diperkosa-8-kali-pelaku-ayah-kandung> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5993787/viral-aksi-ngeri-begal-di-sentul-bogor-serang-korban-hingga-terkapar> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-5997876/ayah-di-kolaka-utara-perkosa-anak-kandung-usia-8-tahun-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6000535/polda-sulsel-limpahkan-berkas-pemecatan-akbp-mustari-ke-mabes-polri> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6000728/wanita-muda-tewas-dibacok-di-bekasi-jadi-korban-begal-begini-kronologinya> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6002036/cabuli-mahasiswi-tetangga-kos-saat-tidur-mahasiswa-di-makassar-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6001795/akbp-mustari-tak-ajukan-memori-banding-kasus-pemerkosaan-remaja-putri> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5985615/dua-begal-bersenjatakan-parang-yang-hantui-jalanan-situbondo-dibekuk> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=23> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=22> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5987949/tangis-mantan-istri-pria-yang-ditembak-mati-di-sumenep-dia-bukan-begal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6004929/terungkap-begal-sadis-tewaskan-wanita-di-bekasi-pernah-sasar-polisi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6006004/emak-emak-di-garut-divonis-9-bulan-bui-buntut-prank-rp-13-m-raib-dibegal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5988606/temui-massa-dan-keluarga-pria-ditembak-mati-kapolres-sumenep-minta-maaf> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5994137/komplotan-begal-sadis-di-surabaya-dibekuk> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6008697/viral-pria-dibegal-di-marunda-jakut-motornya-berlumuran-darah> (referer: https://www.detik.com/tag/begal/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5994193/pengakuan-begal-sadis-di-surabaya-lakukan-aksi-untuk-persalinan-istri> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6011515/polisi-ultimatum-begal-payudara-di-taman-sempur-pasti-kami-tangkap> (referer: https://www.detik.com/tag/begal/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6010354/detik-detik-ngeri-wanita-di-bekasi-tewas-dibegal-dalam-adegan-rekonstruksi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=20)
